Age,Height,Weight,Size
16,90,40,L
0,55,3,S
5,70,11,S
5,75,18,S
11,116,24,M
12,100,27,M
12,98,25,M
14,106,28,M
15,147,30,L
10,111,23,M
4,76,21,M
3,50,6,S
2,50,4,S
14,127,29,M
8,94,21,M
16,127,32,M
13,101,30,M
14,130,29,M
0,67,2,S
2,64,6,S
15,117,29,M
10,115,22,M
11,106,23,M
9,111,22,M
15,121,30,M
7,105,27,M
5,70,2,S
11,98,29,M
7,93,13,S
3,64,8,S
7,88,17,S
4,59,13,S
8,79,23,M
3,61,6,S
16,133,32,M
8,82,14,S
0,60,10,S
12,108,21,M
15,142,36,L
12,99,21,M
13,118,29,M
2,64,2,S
5,77,6,S
4,69,20,M
14,128,33,M
1,50,2,S
9,97,25,M
12,100,33,M
4,64,16,S
0,52,2,S
0,59,2,S
14,106,33,M
16,146,30,L
10,110,18,M
16,130,41,L
12,99,18,S
0,65,11,S
1,59,3,S
8,94,24,M
2,53,8,S
0,51,4,S
15,118,35,M
5,87,10,S
16,142,35,L
4,68,6,S
4,64,16,S
5,82,5,S
2,66,13,S
4,58,7,S
4,67,20,M
9,116,25,M
9,94,19,S
16,132,31,M
13,120,23,M
8,84,21,M
13,122,37,M
0,53,2,S
12,121,20,M
12,93,31,M
3,68,11,S
0,52,6,S
16,115,33,M
7,82,23,M
1,58,2,S
7,85,19,S
6,79,16,S
1,54,5,S
2,55,2,S
11,125,27,M
0,53,9,S
11,108,22,M
4,56,12,S
16,126,35,M
15,119,37,M
14,119,29,M
14,116,30,M
4,63,4,S
13,112,20,M
1,50,2,S
10,105,17,S
6,88,16,S
5,79,5,S
1,63,10,S
5,82,16,S
1,50,13,S
14,134,28,M
1,63,7,S
5,55,18,S
0,50,7,S
14,107,31,M
9,99,23,M
16,124,45,L
4,70,2,S
3,82,13,S
9,109,9,S
16,120,41,L
9,99,29,M
16,148,33,L
4,60,17,S
1,64,8,S
5,73,21,M
1,50,7,S
12,125,34,M
10,95,25,M
10,98,23,M
15,121,36,M
10,110,19,M
14,129,36,M
15,117,28,M
10,101,25,M
15,128,26,M
7,94,9,S
3,58,12,S
7,98,8,S
3,73,9,S
2,50,2,S
2,64,11,S
4,74,6,S
9,87,22,M
5,79,14,S
0,50,6,S
4,54,11,S
8,58,20,M
11,125,19,M
13,113,19,M
1,56,14,S
16,119,30,M
13,109,28,M
12,131,24,M
8,114,27,M
14,101,33,M
14,120,33,M
10,118,18,M
15,126,37,M
16,136,40,L
3,63,11,S
0,55,2,S
7,99,17,S
16,135,37,M
2,50,8,S
14,113,30,M
14,127,25,M
13,114,29,M
13,109,22,M
1,50,2,S
12,100,20,M
13,107,27,M
6,84,12,S
2,54,4,S
14,121,23,M
13,116,36,M
10,107,20,M
14,111,28,M
12,126,19,M
5,57,7,S
2,56,8,S
14,115,38,M
4,62,12,S
9,72,20,M
6,92,18,S
16,138,33,M
6,84,13,S
11,97,28,M
16,124,33,M
12,106,34,M
3,62,6,S
9,102,18,S
2,55,2,S
8,81,18,S
12,111,36,M
14,120,38,M
3,70,10,S
14,133,31,M
1,50,2,S
14,129,33,M
7,86,13,S
7,95,20,M
16,142,39,L
11,97,40,L
9,114,19,M
8,91,21,M
4,58,13,S
5,63,11,S
1,69,7,S
12,123,27,M
5,85,15,S
4,64,6,S
0,50,2,S
5,59,10,S
5,72,11,S
15,126,31,M
3,80,3,S
10,97,26,M
8,86,18,S
2,62,15,S
7,93,14,S
4,85,15,S
3,58,15,S
5,73,9,S
1,56,6,S
10,97,24,M
3,58,2,S
14,117,34,M
5,62,14,S
16,123,31,M
5,62,10,S
1,55,4,S
14,116,33,M
10,94,21,M
7,85,10,S
12,85,28,M
11,101,23,M
4,71,10,S
5,84,13,S
3,71,16,S
0,62,2,S
16,115,40,L
11,115,29,M
14,122,26,M
0,50,8,S
13,116,23,M
5,106,14,S
4,71,6,S
10,100,21,M
3,73,11,S
12,107,27,M
10,92,21,M
2,74,7,S
0,50,2,S
5,75,12,S
9,94,22,M
4,61,14,S
9,81,9,S
11,103,28,M
1,58,2,S
12,120,25,M
7,77,15,S
1,50,2,S
0,65,11,S
4,65,7,S
8,86,14,S
16,142,47,L
8,73,9,S
10,87,22,M
14,133,32,M
5,68,12,S
2,54,2,S
16,125,30,M
4,66,12,S
11,100,29,M
13,116,36,M
10,112,22,M
8,81,22,M
1,50,9,S
11,105,30,M
2,75,6,S
2,57,8,S
0,50,4,S
7,64,18,S
7,77,22,M
10,91,22,M
8,78,20,M
4,70,11,S
13,112,22,M
2,74,6,S
4,72,14,S
4,80,12,S
13,113,21,M
3,56,11,S
12,116,29,M
9,83,22,M
7,96,23,M
7,77,21,M
6,87,11,S
7,88,20,M
13,105,34,M
5,87,11,S
0,69,7,S
14,112,31,M
0,50,2,S
16,130,27,M
0,58,2,S
14,132,25,M
1,51,15,S
13,116,30,M
7,81,11,S
7,80,20,M
6,74,8,S
5,61,6,S
5,83,19,S
2,61,2,S
6,95,16,S
7,93,12,S
9,90,20,M
14,108,26,M
14,138,23,M
0,50,2,S
6,76,20,M
3,61,20,M
5,68,19,S
0,50,8,S
4,57,8,S
0,50,4,S
3,64,2,S
1,58,15,S
9,89,11,S
4,64,13,S
9,84,24,M
0,51,4,S
5,75,13,S
12,113,21,M
14,114,21,M
3,55,12,S
12,109,31,M
14,125,32,M
7,76,8,S
4,63,8,S
14,107,28,M
3,53,2,S
11,99,23,M
12,101,26,M
1,63,13,S
3,65,10,S
3,77,2,S
10,112,20,M
4,70,12,S
10,79,24,M
9,98,28,M
7,96,12,S
5,81,18,S
5,78,9,S
7,82,8,S
14,108,25,M
13,121,29,M
10,98,19,S
11,108,31,M
12,104,33,M
7,104,21,M
0,52,2,S
14,116,31,M
7,73,15,S
10,86,21,M
11,111,24,M
11,99,25,M
3,60,13,S
15,119,35,M
3,54,9,S
4,67,10,S
4,70,2,S
7,74,20,M
9,98,18,S
16,117,29,M
8,85,24,M
13,118,27,M
7,84,22,M
8,73,21,M
10,72,15,S
0,55,2,S
13,121,20,M
4,74,7,S
13,112,40,L
3,62,9,S
0,50,2,S
7,90,15,S
14,118,30,M
14,123,21,M
8,103,17,S
8,80,15,S
9,93,18,S
8,81,20,M
2,56,4,S
10,98,26,M
5,66,13,S
1,50,14,S
6,66,14,S
1,59,6,S
16,123,30,M
10,97,17,S
11,105,28,M
6,89,19,S
5,72,18,S
0,52,4,S
16,118,33,M
10,98,23,M
16,120,35,M
6,78,7,S
16,131,38,M
8,87,13,S
16,125,37,M
7,87,6,S
16,125,40,L
6,75,10,S
0,50,2,S
12,115,23,M
16,129,40,L
12,105,24,M
15,114,31,M
7,108,19,S
0,50,2,S
13,107,26,M
14,115,36,M
1,64,11,S
16,126,36,M
5,76,11,S
3,60,11,S
0,68,4,S
7,88,13,S
6,73,13,S
2,67,2,S
9,92,24,M
9,113,26,M
13,128,27,M
1,57,6,S
0,50,10,S
6,73,12,S
7,93,20,M
0,64,4,S
2,57,2,S
7,89,24,M
14,125,28,M
4,78,2,S
2,52,8,S
0,54,2,S
14,142,20,L
7,85,16,S
1,59,6,S
2,63,6,S
13,120,26,M
13,103,31,M
10,120,27,M
15,125,32,M
3,70,9,S
4,70,4,S
13,124,22,M
15,119,37,M
6,66,17,S
9,93,25,M
6,84,11,S
0,50,2,S
15,118,41,L
3,68,9,S
1,50,8,S
0,59,2,S
14,116,37,M
4,74,18,S
10,88,31,M
9,108,26,M
1,59,2,S
2,66,2,S
11,92,28,M
4,62,2,S
4,71,10,S
5,64,10,S
8,83,21,M
1,62,2,S
11,98,30,M
2,63,13,S
11,96,17,S
16,136,26,M
9,83,14,S
13,120,23,M
16,151,23,L
16,124,40,L
13,108,33,M
8,101,16,S
7,85,15,S
1,50,2,S
12,113,25,M
6,82,4,S
8,83,13,S
10,93,22,M
13,123,28,M
3,55,6,S
12,96,31,M
1,50,10,S
4,78,13,S
10,97,21,M
5,69,13,S
9,94,21,M
3,69,2,S
8,105,15,S
5,78,10,S
1,74,2,S
16,137,39,M
4,67,16,S
5,83,7,S
11,111,24,M
9,106,15,S
5,82,12,S
7,86,22,M
1,50,3,S
11,106,27,M
12,95,28,M
6,78,19,S
9,83,21,M
12,114,24,M
16,138,37,M
13,118,27,M
1,53,7,S
10,97,21,M
0,62,2,S
3,74,11,S
10,89,12,S
7,87,8,S
10,103,18,S
3,62,4,S
16,116,35,M
6,59,9,S
7,86,23,M
2,50,3,S
1,50,6,S
14,126,26,M
4,74,13,S
0,50,2,S
3,73,11,S
14,125,28,M
2,55,10,S
10,115,21,M
16,134,38,M
12,102,20,M
10,79,15,S
1,57,3,S
8,84,25,M
1,55,2,S
8,87,17,S
8,68,6,S
7,82,19,S
16,118,36,M
0,50,11,S
10,94,18,S
7,85,12,S
9,97,26,M
6,84,14,S
2,50,10,S
2,74,2,S
4,53,2,S
11,104,15,S
11,96,21,M
5,77,15,S
1,50,5,S
11,120,36,M
4,66,7,S
11,110,30,M
16,121,34,M
16,146,34,L
9,81,12,S
16,103,45,L
14,133,38,M
11,93,30,M
15,124,35,M
7,100,5,S
16,125,38,M
4,72,10,S
15,133,35,M
5,75,18,S
7,98,21,M
11,112,27,M
14,111,32,M
8,97,17,S
12,109,22,M
14,119,29,M
9,98,10,S
15,134,26,M
6,70,13,S
16,143,22,L
6,92,4,S
13,108,21,M
14,137,29,M
6,78,17,S
8,95,17,S
15,120,26,M
7,93,19,S
6,75,24,M
2,61,2,S
9,68,14,S
6,75,15,S
16,124,46,L
13,96,27,M
2,67,10,S
11,101,17,S
12,91,31,M
1,61,10,S
2,70,3,S
4,68,2,S
10,84,31,M
7,66,13,S
11,92,24,M
6,71,13,S
14,137,30,M
16,127,33,M
3,52,8,S
12,103,22,M
0,60,2,S
15,130,35,M
12,110,26,M
9,93,22,M
11,105,26,M
1,56,9,S
2,58,8,S
9,96,13,S
1,51,2,S
12,101,29,M
12,107,34,M
2,63,8,S
6,72,15,S
13,119,22,M
16,138,29,M
11,108,26,M
15,119,23,M
11,105,35,M
14,121,39,M
9,96,23,M
6,94,17,S
4,58,21,M
0,52,9,S
16,125,35,M
2,50,7,S
12,97,31,M
13,123,32,M
3,50,9,S
4,72,20,M
15,126,25,M
0,50,3,S
13,123,33,M
14,108,21,M
8,84,16,S
14,109,29,M
16,137,30,M
3,76,19,S
11,107,23,M
4,95,13,S
4,74,19,S
10,106,20,M
5,85,13,S
6,73,7,S
13,119,20,M
10,90,12,S
12,96,29,M
1,65,5,S
6,71,13,S
3,66,6,S
7,101,8,S
12,91,22,M
13,121,20,M
9,94,25,M
10,99,18,S
1,55,10,S
8,90,21,M
16,135,38,M
2,50,6,S
5,80,15,S
4,58,6,S
4,91,5,S
14,118,30,M
16,131,35,M
8,107,18,S
2,52,2,S
16,129,34,M
9,80,26,M
2,50,3,S
16,115,30,M
2,67,12,S
2,65,9,S
5,70,4,S
12,104,24,M
14,129,34,M
8,89,25,M
3,56,2,S
13,125,24,M
4,68,7,S
1,61,2,S
10,100,29,M
8,110,14,M
2,57,2,S
8,69,24,M
2,57,5,S
1,57,2,S
11,109,25,M
9,103,21,M
8,84,9,S
14,135,27,M
7,94,18,S
4,71,10,S
10,93,22,M
1,74,7,S
14,127,31,M
5,70,8,S
7,99,19,S
4,72,17,S
15,140,36,L
5,66,17,S
4,67,6,S
15,138,31,M
12,103,25,M
4,67,8,S
12,82,35,M
16,134,31,M
7,96,13,S
12,100,24,M
2,64,11,S
7,79,16,S
1,50,2,S
7,81,15,S
12,104,25,M
12,111,18,M
0,50,3,S
5,88,13,S
15,119,24,M
7,83,17,S
0,52,7,S
15,124,28,M
8,84,20,M
12,110,34,M
10,105,30,M
12,118,29,M
9,73,28,M
3,70,13,S
5,68,4,S
6,91,14,S
4,79,11,S
10,109,25,M
12,104,19,S
9,81,21,M
9,107,12,S
10,111,25,M
6,59,8,S
3,78,2,S
1,58,2,S
13,116,23,M
12,101,20,M
11,115,26,M
6,75,16,S
1,50,3,S
12,88,25,M
13,107,20,M
16,120,34,M
8,69,20,M
16,145,35,L
7,83,14,S
1,50,10,S
12,100,23,M
2,54,6,S
15,119,33,M
5,83,8,S
6,77,16,S
9,95,15,S
8,87,20,M
1,66,3,S
14,133,16,M
4,68,15,S
3,55,6,S
3,63,13,S
3,50,8,S
16,133,48,L
11,91,18,S
16,127,39,M
9,99,23,M
0,50,2,S
13,110,23,M
14,122,36,M
11,99,17,S
3,74,11,S
2,67,11,S
11,110,28,M
6,73,6,S
10,105,18,S
0,50,2,S
5,74,17,S
14,93,33,M
14,131,26,M
10,117,17,M
1,57,10,S
13,99,30,M
1,52,12,S
3,65,5,S
16,130,32,M
2,85,5,S
12,107,30,M
8,84,23,M
6,81,17,S
14,118,31,M
10,92,24,M
1,50,4,S
14,127,29,M
13,106,38,M
10,89,29,M
2,51,9,S
16,115,33,M
11,111,18,M
14,125,30,M
15,126,26,M
4,77,13,S
5,79,14,S
4,75,13,S
2,78,9,S
0,59,2,S
5,76,14,S
14,110,34,M
1,50,6,S
2,50,5,S
16,139,29,M
11,99,17,S
14,120,23,M
11,95,31,M
15,147,28,L
7,67,20,M
13,116,30,M
16,126,29,M
7,85,13,S
14,116,24,M
13,106,29,M
6,68,12,S
2,80,6,S
11,102,18,S
2,63,18,S
13,99,22,M
14,98,31,M
13,108,24,M
6,88,18,S
16,130,38,M
11,99,28,M
3,69,4,S
8,84,17,S
5,88,10,S
15,139,32,M
1,50,3,S
7,77,8,S
10,99,22,M
12,114,25,M
16,127,33,M
7,95,10,S
13,117,18,M
14,130,27,M
5,63,4,S
10,94,17,S
12,115,28,M
0,50,5,S
5,73,8,S
8,84,17,S
7,85,6,S
10,114,22,M
8,69,21,M
16,128,27,M
11,103,15,S
13,104,37,M
14,118,33,M
15,108,38,M
0,50,8,S
9,92,17,S
7,84,6,S
0,68,2,S
1,50,11,S
0,50,2,S
0,59,5,S
8,50,16,S
12,103,33,M
0,50,2,S
12,100,16,S
6,79,3,S
1,50,2,S
5,57,7,S
6,86,7,S
13,121,29,M
14,110,25,M
1,50,2,S
9,113,26,M
11,109,26,M
16,130,31,M
7,101,16,S
10,83,23,M
2,50,4,S
5,76,9,S
8,98,27,M
5,57,11,S
8,77,24,M
6,87,12,S
8,78,19,S
11,102,21,M
7,87,15,S
7,94,17,S
14,116,41,L
6,84,18,S
10,87,27,M
15,130,25,M
3,55,5,S
5,61,5,S
2,80,13,S
8,108,15,S
9,96,19,S
13,130,26,M
10,96,13,S
11,103,26,M
11,103,27,M
12,100,19,S
12,86,31,M
13,111,32,M
3,78,6,S
12,112,22,M
7,93,16,S
11,108,23,M
5,66,16,S
4,72,3,S
8,86,13,S
2,50,12,S
9,104,25,M
2,50,6,S
14,113,25,M
0,72,2,S
6,87,13,S
11,107,19,S
16,108,33,M
4,68,9,S
3,53,11,S
11,104,22,M
16,128,40,L
8,81,18,S
3,76,14,S
1,64,10,S
3,53,7,S
1,70,4,S
14,108,28,M
1,71,7,S
3,62,10,S
5,70,12,S
6,94,14,S
9,93,20,M
11,115,30,M
2,50,10,S
12,110,32,M
7,89,14,S
14,131,26,M
0,57,2,S
2,60,5,S
7,89,17,S
3,57,9,S
15,131,30,M
9,99,19,S
11,97,22,M
13,116,36,M
13,122,29,M
1,79,2,S
4,81,2,S
4,72,7,S
5,77,13,S
12,108,23,M
8,91,14,S
14,127,29,M
13,122,31,M
6,79,19,S
1,50,4,S
6,77,19,S
5,66,9,S
16,117,35,M
1,61,2,S
2,63,5,S
4,60,7,S
4,66,11,S
0,53,7,S
7,87,12,S
11,109,25,M
3,57,4,S
12,113,23,M
14,119,38,M
10,107,22,M
9,105,23,M
2,90,4,S
13,128,26,M
15,126,23,M
9,94,19,S
9,85,25,M
11,95,24,M
8,92,16,S
0,53,6,S
4,96,4,S
7,77,21,M
10,91,17,S
11,107,19,S
0,50,2,S
10,103,26,M
4,65,7,S
14,117,35,M
4,74,23,M
11,99,25,M
4,66,6,S
16,135,40,L
16,130,37,M
11,98,30,M
14,115,28,M
14,130,40,L
5,78,12,S
11,101,22,M
13,123,27,M
1,59,2,S
8,103,19,S
4,78,10,S
0,61,2,S
2,56,4,S
5,66,22,M
4,77,10,S
4,77,2,S
0,50,2,S
16,119,38,M
13,118,32,M
11,108,23,M
9,81,18,S
10,103,26,M
1,66,2,S
6,66,11,S
14,125,25,M
10,113,27,M
11,118,29,M
5,56,17,S
12,120,35,M
15,121,39,M
9,90,20,M
7,110,17,M
0,52,2,S
7,81,14,S
5,82,12,S
4,86,8,S
14,121,35,M
14,114,29,M
1,55,2,S
0,60,2,S
10,96,20,M
9,105,20,M
16,128,33,M
7,66,17,S
14,135,33,M
7,88,20,M
16,140,33,L
11,108,21,M
7,85,23,M
13,122,23,M
3,63,12,S
0,68,2,S
0,50,2,S
15,143,28,L
13,121,27,M
15,101,34,M
4,60,10,S
8,98,18,S
1,50,7,S
5,61,22,M
8,102,30,M
0,50,2,S
8,97,16,S
15,121,25,M
12,117,31,M
8,92,14,S
12,89,31,M
8,86,19,S
10,97,25,M
3,69,13,S
1,58,6,S
5,72,2,S
13,103,24,M
3,69,15,S
5,83,14,S
5,78,16,S
1,52,3,S
12,106,35,M
8,80,27,M
12,112,29,M
10,101,23,M
0,58,2,S
6,73,14,S
14,121,30,M
0,50,6,S
11,101,26,M
6,74,6,S
14,130,34,M
0,67,2,S
16,118,29,M
16,139,34,M
2,66,15,S
11,99,32,M
5,67,18,S
10,92,15,S
2,56,10,S
7,81,14,S
13,113,25,M
13,109,23,M
9,103,9,S
1,60,6,S
13,113,28,M
8,84,18,S
2,54,5,S
7,89,15,S
15,125,32,M
1,56,4,S
5,83,22,M
11,104,25,M
4,83,11,S
1,50,2,S
15,111,36,M
4,88,4,S
14,116,32,M
11,107,31,M
3,77,12,S
14,123,28,M
10,109,19,S
15,131,39,M
5,84,11,S
13,119,30,M
11,112,27,M
10,94,22,M
12,115,24,M
10,99,24,M
15,124,30,M
14,103,32,M
14,115,31,M
3,63,9,S
10,115,29,M
14,117,27,M
3,67,9,S
12,123,23,M
1,50,5,S
13,111,34,M
3,73,8,S
15,149,32,L
13,95,20,M
14,118,29,M
2,66,4,S
7,93,9,S
15,147,30,L
9,88,21,M
3,62,11,S
1,50,12,S
16,131,35,M
12,115,39,M
3,85,6,S
10,117,20,M
6,95,23,M
11,98,20,M
9,99,19,S
6,83,14,S
12,114,27,M
6,79,10,S
16,141,35,L
9,91,27,M
9,98,24,M
3,79,11,S
3,86,10,S
6,71,5,S
0,55,2,S
11,109,31,M
12,122,26,M
9,111,24,M
14,116,31,M
12,109,19,S
8,90,19,S
8,94,19,S
14,128,34,M
9,91,30,M
9,113,28,M
7,66,18,S
15,113,32,M
16,136,33,M
4,68,7,S
3,59,16,S
3,74,20,M
6,88,20,M
9,107,21,M
3,54,2,S
9,103,18,S
0,58,10,S
4,59,7,S
14,120,25,M
16,139,30,M
2,73,2,S
11,103,22,M
1,50,4,S
0,65,3,S
16,130,35,M
15,106,34,M
4,67,10,S
14,131,31,M
2,50,5,S
6,81,12,S
10,96,35,M
9,94,19,S
8,85,18,S
13,120,28,M
12,107,35,M
1,61,5,S
2,56,13,S
6,91,14,S
2,60,2,S
9,82,25,M
6,71,10,S
8,78,26,M
16,118,32,M
10,86,22,M
6,69,14,S
13,114,24,M
3,72,18,S
5,61,11,S
9,86,12,S
6,88,18,S
12,108,18,S
13,97,27,M
3,65,3,S
7,88,16,S
4,73,19,S
0,72,4,S
3,57,2,S
2,71,2,S
8,89,21,M
7,89,21,M
0,50,2,S
5,68,16,S
8,77,11,S
6,65,17,S
3,71,14,S
12,104,31,M
16,155,37,L
1,50,2,S
4,76,8,S
11,105,22,M
7,66,14,S
5,61,6,S
7,69,28,M
2,74,2,S
11,117,18,M
2,79,3,S
5,52,18,S
1,50,3,S
11,111,31,M
1,50,2,S
5,81,12,S
16,125,36,M
2,54,2,S
1,50,2,S
7,79,22,M
11,108,15,S
3,55,4,S
4,70,14,S
12,99,30,M
14,112,31,M
15,117,31,M
9,99,32,M
15,133,35,M
11,123,32,M
16,137,36,M
15,128,30,M
11,122,31,M
7,87,10,S
2,66,3,S
15,134,34,M
12,111,30,M
7,84,10,S
4,68,6,S
7,79,13,S
11,100,24,M
0,60,2,S
5,64,8,S
7,86,9,S
